country_abb_x	country_abb_y	agree
PRY	BHR	10
PRY	BHS	10
PRY	BIH	4
PRY	BLR	7
PRY	BLZ	9
PRY	BOL	10
PRY	BRA	6
PRY	BRB	10
PRY	BRN	10
PRY	BTN	10
PRY	BWA	10
PRY	CAF	10
PRY	CAN	3
PRY	CHL	8
PRY	CHN	10
PRY	CIV	9
PRY	CMR	9
PRY	COD	8
PRY	COG	9
PRY	COL	9
PRY	COM	0
PRY	CPV	10
PRY	CRI	8
PRY	CUB	10
PRY	CYP	3
PRY	CZE	3
PRY	DEU	3
PRY	DJI	10
PRY	DMA	4
PRY	DNK	3
PRY	DOM	10
PRY	DZA	9
PRY	ECU	9
PRY	EGY	10
PRY	ERI	9
PRY	EST	3
PRY	ETH	9
PRY	FIN	3
PRY	FJI	10
PRY	FRA	3
PRY	FSM	2
PRY	GAB	9
PRY	GEO	3
PRY	GHA	10
PRY	GIN	10
PRY	GMB	10
PRY	GNB	10
PRY	GNQ	7
PRY	GRC	3
PRY	GRD	8
PRY	GTM	9
PRY	GUY	10
PRY	HND	10
PRY	HRV	3
PRY	HTI	10
PRY	HUN	3
PRY	IDN	10
PRY	IND	10
PRY	IRL	3
PRY	IRN	7
PRY	IRQ	10
PRY	ISL	3
PRY	ISR	3
PRY	ITA	3
PRY	JAM	10
PRY	JOR	10
PRY	JPN	3
PRY	KAZ	9
PRY	KEN	10
PRY	KGZ	10
PRY	KHM	9
PRY	KIR	7
PRY	KWT	10
PRY	LAO	9
PRY	LBN	10
PRY	LBR	3
PRY	LBY	9
PRY	LIE	3
PRY	LSO	8
PRY	LTU	3
PRY	LUX	3
PRY	LVA	3
PRY	MAR	9
PRY	MCO	3
PRY	MDG	9
PRY	MDV	10
PRY	MEX	7
PRY	MHL	2
PRY	MKD	3
PRY	MLI	10
PRY	MLT	3
PRY	MMR	9
PRY	MNE	3
PRY	MNG	10
PRY	MOZ	10
PRY	MRT	10
PRY	MUS	10
PRY	MWI	9
PRY	MYS	10
PRY	NAM	10
PRY	NER	9
PRY	NGA	10
PRY	NIC	8
PRY	NLD	3
PRY	NOR	3
PRY	NPL	10
PRY	NRU	4
PRY	NZL	3
PRY	OMN	10
PRY	PAK	10
PRY	PAN	8
PRY	PLW	2
PRY	PNG	7
PRY	PRK	7
PRY	SLV	10
PRY	SWZ	9
PRY	TCD	9
QAT	AFG	8
QAT	AGO	10
QAT	ALB	3
QAT	AND	3
QAT	ARG	10
QAT	ARM	7
QAT	ATG	10
QAT	AUS	3
QAT	AUT	3
QAT	AZE	9
QAT	BDI	10
QAT	BEL	3
QAT	BEN	8
QAT	BFA	8
QAT	BGD	10
QAT	BGR	3
QAT	BHR	10
QAT	BHS	10
QAT	BIH	4
QAT	BLR	7
QAT	BLZ	9
QAT	BOL	10
QAT	BRA	6
QAT	BRB	10
QAT	BRN	10
QAT	BTN	10
QAT	BWA	10
QAT	CAF	10
QAT	CAN	3
QAT	CHL	8
QAT	CHN	10
QAT	CIV	9
QAT	CMR	9
QAT	COD	8
QAT	COG	9
QAT	COL	9
QAT	COM	0
QAT	CPV	10
QAT	CRI	8
QAT	CUB	10
QAT	CYP	3
QAT	CZE	3
QAT	DEU	3
QAT	DJI	10
QAT	DMA	4
QAT	DNK	3
QAT	DOM	10
QAT	DZA	9
QAT	ECU	9
QAT	EGY	10
QAT	ERI	9
QAT	EST	3
QAT	ETH	9
QAT	FIN	3
QAT	FJI	10
QAT	FRA	3
QAT	FSM	2
QAT	GAB	9
QAT	GEO	3
QAT	GHA	10
QAT	GIN	10
QAT	GMB	10
QAT	GNB	10
QAT	GNQ	7
QAT	GRC	3
QAT	GRD	8
QAT	GTM	9
QAT	GUY	10
QAT	HND	10
QAT	HRV	3
QAT	HTI	10
QAT	HUN	3
QAT	IDN	10
QAT	IND	10
QAT	IRL	3
QAT	IRN	7
QAT	IRQ	10
QAT	ISL	3
QAT	ISR	3
QAT	ITA	3
QAT	JAM	10
QAT	JOR	10
QAT	JPN	3
QAT	KAZ	9
QAT	KEN	10
QAT	KGZ	10
QAT	KHM	9
QAT	KIR	7
QAT	KWT	10
QAT	LAO	9
QAT	LBN	10
QAT	LBR	3
QAT	LBY	9
QAT	LIE	3
QAT	LSO	8
QAT	LTU	3
QAT	LUX	3
QAT	LVA	3
QAT	MAR	9
QAT	MCO	3
QAT	MDG	9
QAT	MDV	10
QAT	MEX	7
QAT	MHL	2
QAT	MKD	3
QAT	MLI	10
QAT	MLT	3
QAT	MMR	9
QAT	MNE	3
QAT	MNG	10
QAT	MOZ	10
QAT	MRT	10
QAT	MUS	10
QAT	MWI	9
QAT	MYS	10
QAT	NAM	10
QAT	NER	9
QAT	NGA	10
QAT	NIC	8
QAT	NLD	3
QAT	NOR	3
QAT	NPL	10
QAT	NRU	4
QAT	NZL	3
QAT	OMN	10
QAT	PAK	10
QAT	PAN	8
QAT	PER	9
QAT	PHL	10
QAT	PLW	2
QAT	PNG	7
QAT	POL	2
QAT	PRK	7
QAT	PRT	3
QAT	PRY	10
QAT	SLV	10
QAT	SWZ	9
QAT	TCD	9
ROU	AFG	2
ROU	AGO	3
ROU	ALB	10
ROU	AND	10
ROU	ARG	3
ROU	ARM	5
ROU	ATG	3
ROU	AUS	9
ROU	AUT	8
ROU	AZE	2
ROU	BDI	3
ROU	BEL	9
ROU	BEN	2
ROU	BFA	2
ROU	BGD	3
ROU	BGR	9
ROU	BHR	3
ROU	BHS	3
ROU	BIH	9
ROU	BLR	1
ROU	BLZ	2
ROU	BOL	3
ROU	BRA	3
ROU	BRB	3
ROU	BRN	3
ROU	BTN	3
ROU	BWA	3
ROU	CAF	3
ROU	CAN	9
ROU	CHL	4
ROU	CHN	3
ROU	CIV	2
ROU	CMR	2
ROU	COD	1
ROU	COG	2
ROU	COL	3
ROU	COM	0
ROU	CPV	3
ROU	CRI	2
ROU	CUB	3
ROU	CYP	10
ROU	CZE	8
ROU	DEU	8
ROU	DJI	3
ROU	DMA	1
ROU	DNK	9
ROU	DOM	3
ROU	DZA	2
ROU	ECU	3
ROU	EGY	3
ROU	ERI	2
ROU	EST	9
ROU	ETH	2
ROU	FIN	9
ROU	FJI	3
ROU	FRA	8
ROU	FSM	6
ROU	GAB	2
ROU	GEO	10
ROU	GHA	3
ROU	GIN	3
ROU	GMB	3
ROU	GNB	3
ROU	GNQ	0
ROU	GRC	10
ROU	GRD	1
ROU	GTM	2
ROU	GUY	3
ROU	HND	3
ROU	HRV	8
ROU	HTI	3
ROU	HUN	8
ROU	IDN	3
ROU	IND	3
ROU	IRL	10
ROU	IRN	3
ROU	IRQ	3
ROU	ISL	10
ROU	ISR	5
ROU	ITA	9
ROU	JAM	3
ROU	JOR	3
ROU	JPN	9
ROU	KAZ	4
ROU	KEN	3
ROU	KGZ	3
ROU	KHM	2
ROU	KIR	2
ROU	KOR	9
ROU	KWT	3
ROU	LAO	2
ROU	LBN	3
ROU	LBR	3
ROU	LBY	2
ROU	LIE	10
ROU	LSO	3
ROU	LTU	9
ROU	LUX	10
ROU	LVA	9
ROU	MAR	3
ROU	MCO	10
ROU	MDA	10
ROU	MDG	2
ROU	MDV	3
ROU	MEX	4
ROU	MHL	7
ROU	MKD	10
ROU	MLI	3
ROU	MLT	10
ROU	MMR	3
ROU	MNE	10
ROU	MNG	3
ROU	MOZ	3
ROU	MRT	3
ROU	MUS	3
ROU	MWI	2
ROU	MYS	3
ROU	NAM	3
ROU	NER	2
ROU	NGA	3
ROU	NIC	2
ROU	NLD	8
ROU	NOR	9
ROU	NPL	3
ROU	NRU	0
ROU	NZL	9
ROU	OMN	3
ROU	PAK	3
ROU	PAN	3
ROU	PER	3
ROU	PHL	3
ROU	PLW	4
ROU	PNG	5
ROU	POL	8
ROU	PRK	2
ROU	PRT	10
ROU	PRY	3
ROU	QAT	3
ROU	SLV	3
ROU	SWZ	2
ROU	TCD	2
RUS	AFG	6
RUS	AGO	7
RUS	ALB	2
RUS	AND	2
RUS	ARG	7
RUS	ARM	6
RUS	ATG	7
RUS	AUS	2
RUS	AUT	2
RUS	AZE	7
RUS	BDI	7
RUS	BEL	2
RUS	BEN	6
RUS	BFA	6
RUS	BGD	7
RUS	BGR	2
RUS	BHR	7
RUS	BHS	7
RUS	BIH	3
RUS	BLR	9
RUS	BLZ	7
RUS	BOL	7
RUS	BRA	4
RUS	BRB	7
RUS	BRN	7
RUS	BTN	7
RUS	BWA	7
RUS	CAF	7
RUS	CAN	2
RUS	CHL	5
RUS	CHN	7
RUS	CIV	7
RUS	CMR	6
RUS	COD	6
RUS	COG	8
RUS	COL	6
RUS	COM	0
RUS	CPV	7
RUS	CRI	5
RUS	CUB	7
RUS	CYP	2
RUS	CZE	2
RUS	DEU	2
RUS	DJI	7
RUS	DMA	3
RUS	DNK	2
RUS	DOM	7
RUS	DZA	8
RUS	ECU	6
RUS	EGY	7
RUS	ERI	7
RUS	EST	2
RUS	ETH	7
RUS	FIN	2
RUS	FJI	7
RUS	FRA	2
RUS	FSM	0
RUS	GAB	8
RUS	GEO	2
RUS	GHA	7
RUS	GIN	7
RUS	GMB	7
RUS	GNB	7
RUS	GNQ	6
RUS	GRC	2
RUS	GRD	7
RUS	GTM	6
RUS	GUY	7
RUS	HND	7
RUS	HRV	2
RUS	HTI	7
RUS	HUN	2
RUS	IDN	7
RUS	IND	7
RUS	IRL	2
RUS	IRN	7
RUS	IRQ	7
RUS	ISL	2
RUS	ISR	1
RUS	ITA	2
RUS	JAM	7
RUS	JOR	7
RUS	JPN	2
RUS	KAZ	8
RUS	KEN	7
RUS	KGZ	7
RUS	KHM	7
RUS	KIR	5
RUS	KOR	2
RUS	KWT	7
RUS	LAO	7
RUS	LBN	7
RUS	LBR	1
RUS	LBY	8
RUS	LIE	2
RUS	LSO	8
RUS	LTU	2
RUS	LUX	2
RUS	LVA	2
RUS	MAR	6
RUS	MCO	2
RUS	MDA	2
RUS	MDG	8
RUS	MDV	7
RUS	MEX	4
RUS	MHL	0
RUS	MKD	2
RUS	MLI	7
RUS	MLT	2
RUS	MMR	6
RUS	MNE	2
RUS	MNG	7
RUS	MOZ	7
RUS	MRT	7
RUS	MUS	7
RUS	MWI	6
RUS	MYS	7
RUS	NAM	7
RUS	NER	7
RUS	NGA	7
RUS	NIC	8
RUS	NLD	2
RUS	NOR	2
RUS	NPL	7
RUS	NRU	4
RUS	NZL	2
RUS	OMN	7
RUS	PAK	7
RUS	PAN	5
RUS	PER	6
RUS	PHL	7
RUS	PLW	0
RUS	PNG	6
RUS	POL	2
RUS	PRK	9
RUS	PRT	2
RUS	PRY	7
RUS	QAT	7
RUS	ROU	2
RUS	SLV	7
RUS	SWZ	7
RUS	TCD	6
RWA	AFG	8
RWA	AGO	8
RWA	ALB	1
RWA	AND	1
RWA	ARG	8
RWA	ARM	5
RWA	ATG	8
RWA	AUS	1
RWA	AUT	1
RWA	AZE	9
RWA	BDI	8
RWA	BEL	1
RWA	BEN	8
RWA	BFA	8
RWA	BGD	8
RWA	BGR	1
RWA	BHR	8
RWA	BHS	8
RWA	BIH	2
RWA	BLR	6
RWA	BLZ	9
RWA	BOL	8
RWA	BRA	6
RWA	BRB	8
RWA	BRN	8
RWA	BTN	8
RWA	BWA	8
RWA	CAF	8
RWA	CAN	1
RWA	CHL	6
RWA	CHN	8
RWA	CIV	9
RWA	CMR	9
RWA	COD	9
RWA	COG	8
RWA	COL	7
RWA	COM	1
RWA	CPV	8
RWA	CRI	7
RWA	CUB	8
RWA	CYP	1
RWA	CZE	1
RWA	DEU	1
RWA	DJI	8
RWA	DMA	5
RWA	DNK	1
RWA	DOM	8
RWA	DZA	7
RWA	ECU	7
RWA	EGY	8
RWA	ERI	9
RWA	EST	1
RWA	ETH	9
RWA	FIN	1
RWA	FJI	8
RWA	FRA	1
RWA	FSM	1
RWA	GAB	7
RWA	GEO	1
RWA	GHA	8
RWA	GIN	8
RWA	GMB	8
RWA	GNB	8
RWA	GNQ	8
RWA	GRC	1
RWA	GRD	8
RWA	GTM	9
RWA	GUY	8
RWA	HND	8
RWA	HRV	1
RWA	HTI	8
RWA	HUN	1
RWA	IDN	8
RWA	IND	8
RWA	IRL	1
RWA	IRN	5
RWA	IRQ	8
RWA	ISL	1
RWA	ISR	2
RWA	ITA	1
RWA	JAM	8
RWA	JOR	8
RWA	JPN	1
RWA	KAZ	7
RWA	KEN	8
RWA	KGZ	8
RWA	KHM	9
RWA	KIR	9
RWA	KOR	1
RWA	KWT	8
RWA	LAO	9
RWA	LBN	8
RWA	LBR	2
RWA	LBY	7
RWA	LIE	1
RWA	LSO	8
RWA	LTU	1
RWA	LUX	1
RWA	LVA	1
RWA	MAR	7
RWA	MCO	1
RWA	MDA	1
RWA	MDG	8
RWA	MDV	8
RWA	MEX	5
RWA	MHL	1
RWA	MKD	1
RWA	MLI	8
RWA	MLT	1
RWA	MMR	7
RWA	MNE	1
RWA	MNG	8
RWA	MOZ	8
RWA	MRT	8
RWA	MUS	8
RWA	MWI	9
RWA	MYS	8
RWA	NAM	8
RWA	NER	7
RWA	NGA	8
RWA	NIC	6
RWA	NLD	1
RWA	NOR	1
RWA	NPL	8
RWA	NRU	5
RWA	NZL	1
RWA	OMN	8
RWA	PAK	8
RWA	PAN	6
RWA	PER	7
RWA	PHL	8
RWA	PLW	2
RWA	PNG	5
RWA	POL	0
RWA	PRK	7
RWA	PRT	1
RWA	PRY	8
RWA	QAT	8
RWA	ROU	1
RWA	RUS	6
RWA	SLV	8
RWA	SWZ	9
RWA	TCD	8
SAU	AFG	8
SAU	AGO	10
SAU	ALB	3
SAU	AND	3
SAU	ARG	10
SAU	ARM	7
SAU	ATG	10
SAU	AUS	3
SAU	AUT	3
SAU	AZE	9
SAU	BDI	10
SAU	BEL	3
SAU	BEN	8
SAU	BFA	8
SAU	BGD	10
SAU	BGR	3
SAU	BHR	10
SAU	BHS	10
SAU	BIH	4
SAU	BLR	7
SAU	BLZ	9
SAU	BOL	10
SAU	BRA	6
SAU	BRB	10
SAU	BRN	10
SAU	BTN	10
SAU	BWA	10
SAU	CAF	10
SAU	CAN	3
SAU	CHL	8
SAU	CHN	10
SAU	CIV	9
SAU	CMR	9
SAU	COD	8
SAU	COG	9
SAU	COL	9
SAU	COM	0
SAU	CPV	10
SAU	CRI	8
SAU	CUB	10
SAU	CYP	3
SAU	CZE	3
SAU	DEU	3
SAU	DJI	10
SAU	DMA	4
SAU	DNK	3
SAU	DOM	10
SAU	DZA	9
SAU	ECU	9
SAU	EGY	10
SAU	ERI	9
SAU	EST	3
SAU	ETH	9
SAU	FIN	3
SAU	FJI	10
SAU	FRA	3
SAU	FSM	2
SAU	GAB	9
SAU	GEO	3
SAU	GHA	10
SAU	GIN	10
SAU	GMB	10
SAU	GNB	10
SAU	GNQ	7
SAU	GRC	3
SAU	GRD	8
SAU	GTM	9
SAU	GUY	10
SAU	HND	10
SAU	HRV	3
SAU	HTI	10
SAU	HUN	3
SAU	IDN	10
SAU	IND	10
SAU	IRL	3
SAU	IRN	7
SAU	IRQ	10
SAU	ISL	3
SAU	ISR	3
SAU	ITA	3
SAU	JAM	10
SAU	JOR	10
SAU	JPN	3
SAU	KAZ	9
SAU	KEN	10
SAU	KGZ	10
SAU	KHM	9
SAU	KIR	7
SAU	KNA	10
SAU	KOR	3
SAU	KWT	10
SAU	LAO	9
SAU	LBN	10
SAU	LBR	3
SAU	LBY	9
SAU	LCA	9
SAU	LIE	3
SAU	LSO	8
SAU	LTU	3
SAU	LUX	3
SAU	LVA	3
SAU	MAR	9
SAU	MCO	3
SAU	MDA	3
SAU	MDG	9
SAU	MDV	10
SAU	MEX	7
SAU	MHL	2
SAU	MKD	3
SAU	MLI	10
SAU	MLT	3
SAU	MMR	9
SAU	MNE	3
SAU	MNG	10
SAU	MOZ	10
SAU	MRT	10
SAU	MUS	10
SAU	MWI	9
SAU	MYS	10
SAU	NAM	10
SAU	NER	9
SAU	NGA	10
SAU	NIC	8
SAU	NLD	3
SAU	NOR	3
SAU	NPL	10
SAU	NRU	4
SAU	NZL	3
SAU	OMN	10
SAU	PAK	10
SAU	PAN	8
SAU	PER	9
SAU	PHL	10
SAU	PLW	2
SAU	PNG	7
SAU	POL	2
SAU	PRK	7
SAU	PRT	3
SAU	PRY	10
SAU	QAT	10
SAU	ROU	3
SAU	RUS	7
SAU	RWA	8
SAU	SLV	10
SAU	SMR	3
SAU	STP	0
SAU	SWZ	9
SAU	TCD	9
SAU	VCT	9
SAU	WSM	8
SDN	AFG	8
SDN	AGO	10
SDN	ALB	3
SDN	AND	3
SDN	ARG	10
SDN	ARM	7
SDN	ATG	10
SDN	AUS	3
SDN	AUT	3
SDN	AZE	9
SDN	BDI	10
SDN	BEL	3
SDN	BEN	8
SDN	BFA	8
SDN	BGD	10
SDN	BGR	3
SDN	BHR	10
SDN	BHS	10
SDN	BIH	4
SDN	BLR	7
SDN	BLZ	9
SDN	BOL	10
SDN	BRA	6
SDN	BRB	10
SDN	BRN	10
SDN	BTN	10
SDN	BWA	10
SDN	CAF	10
SDN	CAN	3
SDN	CHL	8
SDN	CHN	10
SDN	CIV	9
SDN	CMR	9
SDN	COD	8
SDN	COG	9
SDN	COL	9
SDN	COM	0
SDN	CPV	10
SDN	CRI	8
SDN	CUB	10
SDN	CYP	3
SDN	CZE	3
SDN	DEU	3
SDN	DJI	10
SDN	DMA	4
SDN	DNK	3
SDN	DOM	10
SDN	DZA	9
SDN	ECU	9
SDN	EGY	10
SDN	ERI	9
SDN	ESP	3
SDN	EST	3
SDN	ETH	9
SDN	FIN	3
SDN	FJI	10
SDN	FRA	3
SDN	FSM	2
SDN	GAB	9
SDN	GEO	3
SDN	GHA	10
SDN	GIN	10
SDN	GMB	10
SDN	GNB	10
SDN	GNQ	7
SDN	GRC	3
SDN	GRD	8
SDN	GTM	9
SDN	GUY	10
SDN	HND	10
SDN	HRV	3
SDN	HTI	10
SDN	HUN	3
SDN	IDN	10
SDN	IND	10
SDN	IRL	3
SDN	IRN	7
SDN	IRQ	10
SDN	ISL	3
SDN	ISR	3
SDN	ITA	3
SDN	JAM	10
SDN	JOR	10
SDN	JPN	3
SDN	KAZ	9
SDN	KEN	10
SDN	KGZ	10
SDN	KHM	9
SDN	KIR	7
SDN	KNA	10
SDN	KOR	3
SDN	KWT	10
SDN	LAO	9
SDN	LBN	10
SDN	LBR	3
SDN	LBY	9
SDN	LCA	9
SDN	LIE	3
SDN	LKA	10
SDN	LSO	8
SDN	LTU	3
SDN	LUX	3
SDN	LVA	3
SDN	MAR	9
SDN	MCO	3
SDN	MDA	3
SDN	MDG	9
SDN	MDV	10
SDN	MEX	7
SDN	MHL	2
SDN	MKD	3
SDN	MLI	10
SDN	MLT	3
SDN	MMR	9
SDN	MNE	3
SDN	MNG	10
SDN	MOZ	10
SDN	MRT	10
SDN	MUS	10
SDN	MWI	9
SDN	MYS	10
SDN	NAM	10
SDN	NER	9
SDN	NGA	10
SDN	NIC	8
SDN	NLD	3
SDN	NOR	3
SDN	NPL	10
SDN	NRU	4
SDN	NZL	3
SDN	OMN	10
SDN	PAK	10
SDN	PAN	8
SDN	PER	9
SDN	PHL	10
SDN	PLW	2
SDN	PNG	7
SDN	POL	2
SDN	PRK	7
SDN	PRT	3
SDN	PRY	10
SDN	QAT	10
SDN	ROU	3
SDN	RUS	7
SDN	RWA	8
SDN	SAU	10
SDN	SEN	10
SDN	SGP	10
SDN	SLB	7
SDN	SLE	8
SDN	SLV	10
SDN	SMR	3
SDN	SOM	8
SDN	SRB	5
SDN	SSD	0
SDN	STP	0
SDN	SVK	3
SDN	SVN	3
SDN	SWZ	9
SDN	SYC	0
SDN	TCD	9
SDN	VCT	9
SDN	WSM	8
SDN	ZAF	10
SEN	AFG	8
SEN	AGO	10
SEN	ALB	3
SEN	AND	3
SEN	ARG	10
SEN	ARM	7
SEN	ATG	10
SEN	AUS	3
SEN	AUT	3
SEN	AZE	9
SEN	BDI	10
SEN	BEL	3
SEN	BEN	8
SEN	BFA	8
SEN	BGD	10
SEN	BGR	3
SEN	BHR	10
SEN	BHS	10
SEN	BIH	4
SEN	BLR	7
SEN	BLZ	9
SEN	BOL	10
SEN	BRA	6
SEN	BRB	10
SEN	BRN	10
SEN	BTN	10
SEN	BWA	10
SEN	CAF	10
SEN	CAN	3
SEN	CHL	8
SEN	CHN	10
SEN	CIV	9
SEN	CMR	9
SEN	COD	8
SEN	COG	9
SEN	COL	9
SEN	COM	0
SEN	CPV	10
SEN	CRI	8
SEN	CUB	10
SEN	CYP	3
SEN	CZE	3
SEN	DEU	3
SEN	DJI	10
SEN	DMA	4
SEN	DNK	3
SEN	DOM	10
SEN	DZA	9
SEN	ECU	9
SEN	EGY	10
SEN	ERI	9
SEN	EST	3
SEN	ETH	9
SEN	FIN	3
SEN	FJI	10
SEN	FRA	3
SEN	FSM	2
SEN	GAB	9
SEN	GEO	3
SEN	GHA	10
SEN	GIN	10
SEN	GMB	10
SEN	GNB	10
SEN	GNQ	7
SEN	GRC	3
SEN	GRD	8
SEN	GTM	9
SEN	GUY	10
SEN	HND	10
SEN	HRV	3
SEN	HTI	10
SEN	HUN	3
SEN	IDN	10
SEN	IND	10
SEN	IRL	3
SEN	IRN	7
SEN	IRQ	10
SEN	ISL	3
SEN	ISR	3
SEN	ITA	3
SEN	JAM	10
SEN	JOR	10
SEN	JPN	3
SEN	KAZ	9
SEN	KEN	10
SEN	KGZ	10
SEN	KHM	9
SEN	KIR	7
SEN	KNA	10
SEN	KOR	3
SEN	KWT	10
SEN	LAO	9
SEN	LBN	10
SEN	LBR	3
SEN	LBY	9
SEN	LCA	9
SEN	LIE	3
SEN	LSO	8
SEN	LTU	3
SEN	LUX	3
SEN	LVA	3
SEN	MAR	9
SEN	MCO	3
SEN	MDA	3
SEN	MDG	9
SEN	MDV	10
SEN	MEX	7
SEN	MHL	2
SEN	MKD	3
SEN	MLI	10
SEN	MLT	3
SEN	MMR	9
SEN	MNE	3
SEN	MNG	10
SEN	MOZ	10
SEN	MRT	10
SEN	MUS	10
SEN	MWI	9
SEN	MYS	10
SEN	NAM	10
SEN	NER	9
SEN	NGA	10
SEN	NIC	8
SEN	NLD	3
SEN	NOR	3
SEN	NPL	10
SEN	NRU	4
SEN	NZL	3
SEN	OMN	10
SEN	PAK	10
SEN	PAN	8
SEN	PER	9
SEN	PHL	10
SEN	PLW	2
SEN	PNG	7
SEN	POL	2
SEN	PRK	7
SEN	PRT	3
SEN	PRY	10
SEN	QAT	10
SEN	ROU	3
SEN	RUS	7
SEN	RWA	8
SEN	SAU	10
SEN	SLV	10
SEN	SMR	3
SEN	STP	0
SEN	SWZ	9
SEN	TCD	9
SEN	VCT	9
SEN	WSM	8
SGP	AFG	8
SGP	AGO	10
SGP	ALB	3
SGP	AND	3
SGP	ARG	10
SGP	ARM	7
SGP	ATG	10
SGP	AUS	3
SGP	AUT	3
SGP	AZE	9
SGP	BDI	10
SGP	BEL	3
SGP	BEN	8
SGP	BFA	8
SGP	BGD	10
SGP	BGR	3
SGP	BHR	10
SGP	BHS	10
SGP	BIH	4
SGP	BLR	7
SGP	BLZ	9
SGP	BOL	10
SGP	BRA	6
SGP	BRB	10
SGP	BRN	10
SGP	BTN	10
SGP	BWA	10
SGP	CAF	10
SGP	CAN	3
SGP	CHL	8
SGP	CHN	10
SGP	CIV	9
SGP	CMR	9
SGP	COD	8
SGP	COG	9
SGP	COL	9
SGP	COM	0
SGP	CPV	10
SGP	CRI	8
SGP	CUB	10
SGP	CYP	3
SGP	CZE	3
SGP	DEU	3
SGP	DJI	10
SGP	DMA	4
SGP	DNK	3
SGP	DOM	10
SGP	DZA	9
SGP	ECU	9
SGP	EGY	10
SGP	ERI	9
SGP	EST	3
SGP	ETH	9
SGP	FIN	3
SGP	FJI	10
SGP	FRA	3
SGP	FSM	2
SGP	GAB	9
SGP	GEO	3
SGP	GHA	10
SGP	GIN	10
SGP	GMB	10
SGP	GNB	10
SGP	GNQ	7
SGP	GRC	3
SGP	GRD	8
SGP	GTM	9
SGP	GUY	10
SGP	HND	10
SGP	HRV	3
SGP	HTI	10
SGP	HUN	3
SGP	IDN	10
SGP	IND	10
SGP	IRL	3
SGP	IRN	7
SGP	IRQ	10
SGP	ISL	3
SGP	ISR	3
SGP	ITA	3
SGP	JAM	10
SGP	JOR	10
SGP	JPN	3
SGP	KAZ	9
SGP	KEN	10
SGP	KGZ	10
SGP	KHM	9
SGP	KIR	7
SGP	KNA	10
SGP	KOR	3
SGP	KWT	10
SGP	LAO	9
SGP	LBN	10
SGP	LBR	3
SGP	LBY	9
SGP	LCA	9
SGP	LIE	3
SGP	LSO	8
SGP	LTU	3
SGP	LUX	3
SGP	LVA	3
SGP	MAR	9
SGP	MCO	3
SGP	MDA	3
SGP	MDG	9
SGP	MDV	10
SGP	MEX	7
SGP	MHL	2
SGP	MKD	3
SGP	MLI	10
SGP	MLT	3
SGP	MMR	9
SGP	MNE	3
SGP	MNG	10
SGP	MOZ	10
SGP	MRT	10
SGP	MUS	10
SGP	MWI	9
SGP	MYS	10
SGP	NAM	10
SGP	NER	9
SGP	NGA	10
SGP	NIC	8
SGP	NLD	3
SGP	NOR	3
SGP	NPL	10
SGP	NRU	4
SGP	NZL	3
SGP	OMN	10
SGP	PAK	10
SGP	PAN	8
SGP	PER	9
SGP	PHL	10
SGP	PLW	2
SGP	PNG	7
SGP	POL	2
SGP	PRK	7
SGP	PRT	3
SGP	PRY	10
SGP	QAT	10
SGP	ROU	3
SGP	RUS	7
SGP	RWA	8
SGP	SAU	10
SGP	SEN	10
SGP	SLE	8
SGP	SLV	10
SGP	SMR	3
SGP	SRB	5
SGP	STP	0
SGP	SWZ	9
SGP	SYC	0
SGP	TCD	9
SGP	VCT	9
SGP	WSM	8
SLB	AFG	5
SLB	AGO	7
SLB	ALB	1
SLB	AND	1
SLB	ARG	7
SLB	ARM	5
SLB	ATG	7
SLB	AUS	1
SLB	AUT	1
SLB	AZE	6
SLB	BDI	7
SLB	BEL	1
SLB	BEN	5
SLB	BFA	5
SLB	BGD	7
SLB	BGR	1
SLB	BHR	7
SLB	BHS	7
SLB	BIH	2
SLB	BLR	6
SLB	BLZ	6
SLB	BOL	7
SLB	BRA	3
SLB	BRB	7
SLB	BRN	7
SLB	BTN	7
SLB	BWA	7
SLB	CAF	7
SLB	CAN	1
SLB	CHL	5
SLB	CHN	7
SLB	CIV	6
SLB	CMR	8
SLB	COD	6
SLB	COG	6
SLB	COL	6
SLB	COM	2
SLB	CPV	7
SLB	CRI	6
SLB	CUB	7
SLB	CYP	1
SLB	CZE	1
SLB	DEU	1
SLB	DJI	7
SLB	DMA	4
SLB	DNK	1
SLB	DOM	7
SLB	DZA	7
SLB	ECU	6
SLB	EGY	7
SLB	ERI	6
SLB	EST	1
SLB	ETH	6
SLB	FIN	1
SLB	FJI	7
SLB	FRA	1
SLB	FSM	2
SLB	GAB	7
SLB	GEO	1
SLB	GHA	7
SLB	GIN	7
SLB	GMB	7
SLB	GNB	7
SLB	GNQ	7
SLB	GRC	1
SLB	GRD	7
SLB	GTM	8
SLB	GUY	7
SLB	HND	7
SLB	HRV	1
SLB	HTI	7
SLB	HUN	1
SLB	IDN	7
SLB	IND	7
SLB	IRL	1
SLB	IRN	6
SLB	IRQ	7
SLB	ISL	1
SLB	ISR	2
SLB	ITA	1
SLB	JAM	7
SLB	JOR	7
SLB	JPN	1
SLB	KAZ	7
SLB	KEN	7
SLB	KGZ	7
SLB	KHM	6
SLB	KIR	6
SLB	KNA	7
SLB	KOR	1
SLB	KWT	7
SLB	LAO	6
SLB	LBN	7
SLB	LBR	3
SLB	LBY	7
SLB	LCA	6
SLB	LIE	1
SLB	LSO	6
SLB	LTU	1
SLB	LUX	1
SLB	LVA	1
